Model,Gamma,Lamb,s0h,H,M,k,Sb,Added,CV2D,Strain
Comm,0,1,1.4,8,30,9.2131385803,0.3,3.3927251493,0.0145965616,Str8
Comm,0,1,1.4,8,30,9.2131385803,0.4071428571,3.2855844561,0.0155640509,Str8
Comm,0,1,1.4,8,30,9.2131385803,0.5142857143,3.1784582118,0.0166308645,Str8
Comm,0,1,1.4,8,30,9.2131385803,0.6214285714,3.0714002883,0.0178104387,Str8
Comm,0,1,1.4,8,30,9.2131385803,0.7285714286,2.9645873665,0.0191169006,Str8
Comm,0,1,1.4,8,30,9.2131385803,0.8357142857,2.858493607,0.0205620717,Str8
Comm,0,1,1.4,8,30,9.2131385803,0.9428571429,2.7542002524,0.0221481608,Str8
Comm,0,1,1.4,8,30,9.2131385803,1.05,2.6538137218,0.023853835,Str8
Comm,0,1,1.4,8,30,9.2131385803,1.1571428571,2.560743719,0.0256157182,Str8
Comm,0,1,1.4,8,30,9.2131385803,1.2642857143,2.479271918,0.0273202581,Str8
Comm,0,1,1.4,8,30,9.2131385803,1.3714285714,2.4130141212,0.028830705,Str8
Comm,0,1,1.4,8,30,9.2131385803,1.4785714286,2.3631232518,0.0300467807,Str8
Comm,0,1,1.4,8,30,9.2131385803,1.5857142857,2.3279115681,0.0309458958,Str8
Comm,0,1,1.4,8,30,9.2131385803,1.6928571429,2.3041106828,0.0315704129,Str8
Comm,0,1,1.4,8,30,9.2131385803,1.8,2.2883662461,0.0319877146,Str8
Pow,0,2.43,0,0,12,0.8382110596,0.3,3.3711617853,0.0168081617,Str8
Pow,0,2.43,0,0,12,0.8382110596,0.4071428571,3.2678921782,0.0178315917,Str8
Pow,0,2.43,0,0,12,0.8382110596,0.5142857143,3.1663877808,0.0189073177,Str8
Pow,0,2.43,0,0,12,0.8382110596,0.6214285714,3.0668235302,0.020032841,Str8
Pow,0,2.43,0,0,12,0.8382110596,0.7285714286,2.9693462832,0.0212053031,Str8
Pow,0,2.43,0,0,12,0.8382110596,0.8357142857,2.8740796405,0.0224214417,Str8
Pow,0,2.43,0,0,12,0.8382110596,0.9428571429,2.7811268092,0.0236775873,Str8
Pow,0,2.43,0,0,12,0.8382110596,1.05,2.6905724812,0.0249696896,Str8
Pow,0,2.43,0,0,12,0.8382110596,1.1571428571,2.6024842032,0.0262933631,Str8
Pow,0,2.43,0,0,12,0.8382110596,1.2642857143,2.5169134893,0.0276439475,Str8
Pow,0,2.43,0,0,12,0.8382110596,1.3714285714,2.433896818,0.0290165778,Str8
Pow,0,2.43,0,0,12,0.8382110596,1.4785714286,2.3534565928,0.03040626,Str8
Pow,0,2.43,0,0,12,0.8382110596,1.5857142857,2.2756021085,0.0318079484,Str8
Pow,0,2.43,0,0,12,0.8382110596,1.6928571429,2.2003305416,0.0332166217,Str8
Pow,0,2.43,0,0,12,0.8382110596,1.8,2.127627971,0.0346273546,Str8
Deg,1.6635532333,1,0,0,69,42.7376441956,0.3,3.3840726581,0.0161689339,Str8
Deg,1.6635532333,1,0,0,69,42.7376441956,0.4071428571,3.27849048,0.0171943008,Str8
Deg,1.6635532333,1,0,0,69,42.7376441956,0.5142857143,3.1742673106,0.0182768597,Str8
Deg,1.6635532333,1,0,0,69,42.7376441956,0.6214285714,3.07190335,0.0194027342,Str8
Deg,1.6635532333,1,0,0,69,42.7376441956,0.7285714286,2.9719128239,0.0205534816,Str8
Deg,1.6635532333,1,0,0,69,42.7376441956,0.8357142857,2.8748004071,0.0217068222,Str8
Deg,1.6635532333,1,0,0,69,42.7376441956,0.9428571429,2.7810368099,0.0228380067,Str8
Deg,1.6635532333,1,0,0,69,42.7376441956,1.05,2.691035798,0.0239216814,Str8
Deg,1.6635532333,1,0,0,69,42.7376441956,1.1571428571,2.6051353242,0.0249339565,Str8
Deg,1.6635532333,1,0,0,69,42.7376441956,1.2642857143,2.5235849802,0.025854312,Str8
Deg,1.6635532333,1,0,0,69,42.7376441956,1.3714285714,2.446540862,0.0266670231,Str8
Deg,1.6635532333,1,0,0,69,42.7376441956,1.4785714286,2.3740676449,0.0273619223,Str8
Deg,1.6635532333,1,0,0,69,42.7376441956,1.5857142857,2.3061465821,0.0279344753,Str8
Deg,1.6635532333,1,0,0,69,42.7376441956,1.6928571429,2.2426875476,0.0283852861,Str8
Deg,1.6635532333,1,0,0,69,42.7376441956,1.8,2.183543136,0.0287192171,Str8
Comm,0,1,1,7,20,14.9971542358,0.3,1.6546967283,0.0157730003,Str7
Comm,0,1,1,7,20,14.9971542358,0.4071428571,1.5476408929,0.0180304724,Str7
Comm,0,1,1,7,20,14.9971542358,0.5142857143,1.4410179507,0.020796347,Str7
Comm,0,1,1,7,20,14.9971542358,0.6214285714,1.3360175225,0.0241887138,Str7
Comm,0,1,1,7,20,14.9971542358,0.7285714286,1.2356041988,0.0282621226,Str7
Comm,0,1,1,7,20,14.9971542358,0.8357142857,1.1451920622,0.0328518216,Str7
Comm,0,1,1,7,20,14.9971542358,0.9428571429,1.0712501585,0.0374433095,Str7
Comm,0,1,1,7,20,14.9971542358,1.05,1.0173492603,0.0413661547,Str7
Comm,0,1,1,7,20,14.9971542358,1.1571428571,0.9817944329,0.0442451313,Str7
Comm,0,1,1,7,20,14.9971542358,1.2642857143,0.9597375471,0.0461392763,Str7
Comm,0,1,1,7,20,14.9971542358,1.3714285714,0.9463670232,0.0473119041,Str7
Comm,0,1,1,7,20,14.9971542358,1.4785714286,0.9382415427,0.0480185496,Str7
Comm,0,1,1,7,20,14.9971542358,1.5857142857,0.9332231814,0.048439994,Str7
Comm,0,1,1,7,20,14.9971542358,1.6928571429,0.9300541545,0.0486894684,Str7
Comm,0,1,1,7,20,14.9971542358,1.8,0.9280035279,0.0488347752,Str7
Pow,0,2,0,0,14,5.8990707397,0.3,1.5227861372,0.0242697839,Str7
Pow,0,2,0,0,14,5.8990707397,0.4071428571,1.4366486779,0.0266349933,Str7
Pow,0,2,0,0,14,5.8990707397,0.5142857143,1.3564979506,0.0290015326,Str7
Pow,0,2,0,0,14,5.8990707397,0.6214285714,1.2820636804,0.0313401843,Str7
Pow,0,2,0,0,14,5.8990707397,0.7285714286,1.2130413024,0.0336254773,Str7
Pow,0,2,0,0,14,5.8990707397,0.8357142857,1.1491043248,0.0358364024,Str7
Pow,0,2,0,0,14,5.8990707397,0.9428571429,1.0899155115,0.0379566334,Str7
Pow,0,2,0,0,14,5.8990707397,1.05,1.0351363483,0.0399743641,Str7
Pow,0,2,0,0,14,5.8990707397,1.1571428571,0.984434584,0.0418818849,Str7
Pow,0,2,0,0,14,5.8990707397,1.2642857143,0.9374898758,0.0436750162,Str7
Pow,0,2,0,0,14,5.8990707397,1.3714285714,0.8939977234,0.0453524882,Str7
Pow,0,2,0,0,14,5.8990707397,1.4785714286,0.8536719545,0.0469153326,Str7
Pow,0,2,0,0,14,5.8990707397,1.5857142857,0.8162460443,0.0483663251,Str7
Pow,0,2,0,0,14,5.8990707397,1.6928571429,0.7814735419,0.0497095018,Str7
Pow,0,2,0,0,14,5.8990707397,1.8,0.7491278402,0.0509497537,Str7
Deg,2.0101268236,1,0,0,54,72.7809867859,0.3,1.613345221,0.0236973613,Str7
Deg,2.0101268236,1,0,0,54,72.7809867859,0.4071428571,1.5103327492,0.0267389341,Str7
Deg,2.0101268236,1,0,0,54,72.7809867859,0.5142857143,1.411757977,0.0299187553,Str7
Deg,2.0101268236,1,0,0,54,72.7809867859,0.6214285714,1.3194733722,0.0329887057,Str7
Deg,2.0101268236,1,0,0,54,72.7809867859,0.7285714286,1.2349914108,0.0356843192,Str7
Deg,2.0101268236,1,0,0,54,72.7809867859,0.8357142857,1.1592042373,0.037804624,Str7
Deg,2.0101268236,1,0,0,54,72.7809867859,0.9428571429,1.0923162432,0.0392592336,Str7
Deg,2.0101268236,1,0,0,54,72.7809867859,1.05,1.0339633555,0.0400656657,Str7
Deg,2.0101268236,1,0,0,54,72.7809867859,1.1571428571,0.9834154135,0.0403141926,Str7
Deg,2.0101268236,1,0,0,54,72.7809867859,1.2642857143,0.9397699717,0.0401265731,Str7
Deg,2.0101268236,1,0,0,54,72.7809867859,1.3714285714,0.902094104,0.0396249833,Str7
Deg,2.0101268236,1,0,0,54,72.7809867859,1.4785714286,0.8695093784,0.0389150121,Str7
Deg,2.0101268236,1,0,0,54,72.7809867859,1.5857142857,0.8412327236,0.0380797403,Str7
Deg,2.0101268236,1,0,0,54,72.7809867859,1.6928571429,0.8165889244,0.037180334,Str7
Deg,2.0101268236,1,0,0,54,72.7809867859,1.8,0.7950073791,0.0362595211,Str7
Comm,0,1,1.3,2,23,30.6109695435,0.3,1.4241251142,0.0140764613,Str6
Comm,0,1,1.3,2,23,30.6109695435,0.4071428571,1.3287026597,0.0160069907,Str6
Comm,0,1,1.3,2,23,30.6109695435,0.5142857143,1.2403643933,0.0180766442,Str6
Comm,0,1,1.3,2,23,30.6109695435,0.6214285714,1.1599272798,0.0202204693,Str6
Comm,0,1,1.3,2,23,30.6109695435,0.7285714286,1.0877063485,0.0223684133,Str6
Comm,0,1,1.3,2,23,30.6109695435,0.8357142857,1.0235923469,0.0244551783,Str6
Comm,0,1,1.3,2,23,30.6109695435,0.9428571429,0.9671619403,0.0264278038,Str6
Comm,0,1,1.3,2,23,30.6109695435,1.05,0.9177927069,0.0282494294,Str6
Comm,0,1,1.3,2,23,30.6109695435,1.1571428571,0.8747631811,0.0298993819,Str6
Comm,0,1,1.3,2,23,30.6109695435,1.2642857143,0.8373286278,0.0313707798,Str6
Comm,0,1,1.3,2,23,30.6109695435,1.3714285714,0.8047716535,0.032667049,Str6
Comm,0,1,1.3,2,23,30.6109695435,1.4785714286,0.7764315675,0.0337984119,Str6
Comm,0,1,1.3,2,23,30.6109695435,1.5857142857,0.7517180554,0.0347789313,Str6
Comm,0,1,1.3,2,23,30.6109695435,1.6928571429,0.7301144565,0.0356243059,Str6
Comm,0,1,1.3,2,23,30.6109695435,1.8,0.7111748372,0.0363503794,Str6
Pow,0,1.8,0,0,23,12.2203598022,0.3,1.3416436613,0.0181597399,Str6
Pow,0,1.8,0,0,23,12.2203598022,0.4071428571,1.2658657285,0.0197767142,Str6
Pow,0,1.8,0,0,23,12.2203598022,0.5142857143,1.1968322539,0.0213241027,Str6
Pow,0,1.8,0,0,23,12.2203598022,0.6214285714,1.1338555518,0.0227902404,Str6
Pow,0,1.8,0,0,23,12.2203598022,0.7285714286,1.0763260476,0.0241673015,Str6
Pow,0,1.8,0,0,23,12.2203598022,0.8357142857,1.023695859,0.0254510647,Str6
Pow,0,1.8,0,0,23,12.2203598022,0.9428571429,0.9754710111,0.0266403492,Str6
Pow,0,1.8,0,0,23,12.2203598022,1.05,0.9312066415,0.0277363564,Str6
Pow,0,1.8,0,0,23,12.2203598022,1.1571428571,0.8905031543,0.0287420338,Str6
Pow,0,1.8,0,0,23,12.2203598022,1.2642857143,0.8530026103,0.0296615207,Str6
Pow,0,1.8,0,0,23,12.2203598022,1.3714285714,0.8183851606,0.0304996947,Str6
Pow,0,1.8,0,0,23,12.2203598022,1.4785714286,0.7863655271,0.0312618199,Str6
Pow,0,1.8,0,0,23,12.2203598022,1.5857142857,0.7566895882,0.0319532853,Str6
Pow,0,1.8,0,0,23,12.2203598022,1.6928571429,0.729131135,0.0325794188,Str6
Pow,0,1.8,0,0,23,12.2203598022,1.8,0.7034888444,0.0331453609,Str6
Deg,1.5942385153,1,0,0,69,89.153049469,0.3,1.4220394914,0.0196483788,Str6
Deg,1.5942385153,1,0,0,69,89.153049469,0.4071428571,1.3254670797,0.0220414825,Str6
Deg,1.5942385153,1,0,0,69,89.153049469,0.5142857143,1.2367570677,0.0242541374,Str6
Deg,1.5942385153,1,0,0,69,89.153049469,0.6214285714,1.1572927333,0.0260767872,Str6
Deg,1.5942385153,1,0,0,69,89.153049469,0.7285714286,1.0875773933,0.0273868407,Str6
Deg,1.5942385153,1,0,0,69,89.153049469,0.8357142857,1.0273284588,0.0281680589,Str6
Deg,1.5942385153,1,0,0,69,89.153049469,0.9428571429,0.9757363537,0.0284841838,Str6
Deg,1.5942385153,1,0,0,69,89.153049469,1.05,0.9317392158,0.0284366574,Str6
Deg,1.5942385153,1,0,0,69,89.153049469,1.1571428571,0.8942281286,0.0281305552,Str6
Deg,1.5942385153,1,0,0,69,89.153049469,1.2642857143,0.8621671826,0.0276560982,Str6
Deg,1.5942385153,1,0,0,69,89.153049469,1.3714285714,0.8346473219,0.0270826751,Str6
Deg,1.5942385153,1,0,0,69,89.153049469,1.4785714286,0.8108993322,0.026459836,Str6
Deg,1.5942385153,1,0,0,69,89.153049469,1.5857142857,0.7902857805,0.0258210238,Str6
Deg,1.5942385153,1,0,0,69,89.153049469,1.6928571429,0.7722843031,0.0251877035,Str6
Deg,1.5942385153,1,0,0,69,89.153049469,1.8,0.7564689354,0.024572915,Str6
Comm,0,1,1.5,0.9,44,62.7969284058,0.3,1.2706331392,0.0125100597,Str5
Comm,0,1,1.5,0.9,44,62.7969284058,0.4071428571,1.2082191319,0.013483741,Str5
Comm,0,1,1.5,0.9,44,62.7969284058,0.5142857143,1.1540543284,0.0143532022,Str5
Comm,0,1,1.5,0.9,44,62.7969284058,0.6214285714,1.1067538562,0.0151227214,Str5
Comm,0,1,1.5,0.9,44,62.7969284058,0.7285714286,1.0652054923,0.0157992884,Str5
Comm,0,1,1.5,0.9,44,62.7969284058,0.8357142857,1.0285062876,0.0163912853,Str5
Comm,0,1,1.5,0.9,44,62.7969284058,0.9428571429,0.9959180353,0.0169075217,Str5
Comm,0,1,1.5,0.9,44,62.7969284058,1.05,0.9668338621,0.0173566106,Str5
Comm,0,1,1.5,0.9,44,62.7969284058,1.1571428571,0.9407523559,0.0177466062,Str5
Comm,0,1,1.5,0.9,44,62.7969284058,1.2642857143,0.9172572185,0.0180848273,Str5
Comm,0,1,1.5,0.9,44,62.7969284058,1.3714285714,0.8960011387,0.0183777978,Str5
Comm,0,1,1.5,0.9,44,62.7969284058,1.4785714286,0.8766929492,0.0186312596,Str5
Comm,0,1,1.5,0.9,44,62.7969284058,1.5857142857,0.859087365,0.0188502234,Str5
Comm,0,1,1.5,0.9,44,62.7969284058,1.6928571429,0.8429767572,0.0190390385,Str5
Comm,0,1,1.5,0.9,44,62.7969284058,1.8,0.8281845375,0.0192014672,Str5
Pow,0,1.43,0,0,44,26.1040115356,0.3,1.234034943,0.0138234483,Str5
Pow,0,1.43,0,0,44,26.1040115356,0.4071428571,1.1835199664,0.014548346,Str5
Pow,0,1.43,0,0,44,26.1040115356,0.5142857143,1.138826227,0.0151790695,Str5
Pow,0,1.43,0,0,44,26.1040115356,0.6214285714,1.0988613456,0.015729978,Str5
Pow,0,1.43,0,0,44,26.1040115356,0.7285714286,1.0628310445,0.0162123293,Str5
Pow,0,1.43,0,0,44,26.1040115356,0.8357142857,1.0301290446,0.0166353659,Str5
Pow,0,1.43,0,0,44,26.1040115356,0.9428571429,1.0002777311,0.0170068395,Str5
Pow,0,1.43,0,0,44,26.1040115356,1.05,0.9728923971,0.0173333196,Str5
Pow,0,1.43,0,0,44,26.1040115356,1.1571428571,0.9476579686,0.0176204058,Str5
Pow,0,1.43,0,0,44,26.1040115356,1.2642857143,0.924312995,0.0178728877,Str5
Pow,0,1.43,0,0,44,26.1040115356,1.3714285714,0.9026381796,0.0180948739,Str5
Pow,0,1.43,0,0,44,26.1040115356,1.4785714286,0.8824479052,0.0182898972,Str5
Pow,0,1.43,0,0,44,26.1040115356,1.5857142857,0.8635838212,0.0184610031,Str5
Pow,0,1.43,0,0,44,26.1040115356,1.6928571429,0.8459098971,0.0186108229,Str5
Pow,0,1.43,0,0,44,26.1040115356,1.8,0.8293085476,0.0187416368,Str5
Deg,0.8103168616,1,0,0,85,82.6553840637,0.3,1.2702413229,0.01555391,Str5
Deg,0.8103168616,1,0,0,85,82.6553840637,0.4071428571,1.2027114133,0.0164599712,Str5
Deg,0.8103168616,1,0,0,85,82.6553840637,0.5142857143,1.1460661555,0.0170453223,Str5
Deg,0.8103168616,1,0,0,85,82.6553840637,0.6214285714,1.0987013021,0.0173611782,Str5
Deg,0.8103168616,1,0,0,85,82.6553840637,0.7285714286,1.0590398181,0.0174720515,Str5
Deg,0.8103168616,1,0,0,85,82.6553840637,0.8357142857,1.0256805677,0.0174378991,Str5
Deg,0.8103168616,1,0,0,85,82.6553840637,0.9428571429,0.9974462357,0.0173069804,Str5
Deg,0.8103168616,1,0,0,85,82.6553840637,1.05,0.973377601,0.0171150705,Str5
Deg,0.8103168616,1,0,0,85,82.6553840637,1.1571428571,0.9527054899,0.0168873514,Str5
Deg,0.8103168616,1,0,0,85,82.6553840637,1.2642857143,0.934817284,0.0166409269,Str5
Deg,0.8103168616,1,0,0,85,82.6553840637,1.3714285714,0.9192255805,0.0163870922,Str5
Deg,0.8103168616,1,0,0,85,82.6553840637,1.4785714286,0.9055416488,0.0161331094,Str5
Deg,0.8103168616,1,0,0,85,82.6553840637,1.5857142857,0.893454031,0.0158835024,Str5
Deg,0.8103168616,1,0,0,85,82.6553840637,1.6928571429,0.8827117212,0.0156409638,Str5
Deg,0.8103168616,1,0,0,85,82.6553840637,1.8,0.8731111122,0.0154069782,Str5
