Model,Gamma,Lamb,s0h,H,M,k,Sb,Added,CV2D,Strain
Comm,0,1,1.2,1,41,51.6246566772,0.3,1.2958037485,0.0132728805,Str4
Comm,0,1,1.2,1,41,51.6246566772,0.4071428571,1.2312162511,0.0143605085,Str4
Comm,0,1,1.2,1,41,51.6246566772,0.5142857143,1.1753294702,0.0153377879,Str4
Comm,0,1,1.2,1,41,51.6246566772,0.6214285714,1.126734598,0.0162057718,Str4
Comm,0,1,1.2,1,41,51.6246566772,0.7285714286,1.0842653897,0.016970144,Str4
Comm,0,1,1.2,1,41,51.6246566772,0.8357142857,1.0469585249,0.0176391852,Str4
Comm,0,1,1.2,1,41,51.6246566772,0.9428571429,1.0140188432,0.0182223,Str4
Comm,0,1,1.2,1,41,51.6246566772,1.05,0.9847895217,0.0187290474,Str4
Comm,0,1,1.2,1,41,51.6246566772,1.1571428571,0.9587269893,0.0191685597,Str4
Comm,0,1,1.2,1,41,51.6246566772,1.2642857143,0.9353801464,0.0195492354,Str4
Comm,0,1,1.2,1,41,51.6246566772,1.3714285714,0.9143733401,0.0198786097,Str4
Comm,0,1,1.2,1,41,51.6246566772,1.4785714286,0.8953925171,0.020163334,Str4
Comm,0,1,1.2,1,41,51.6246566772,1.5857142857,0.8781740109,0.0204092166,Str4
Comm,0,1,1.2,1,41,51.6246566772,1.6928571429,0.8624954807,0.0206212944,Str4
Comm,0,1,1.2,1,41,51.6246566772,1.8,0.8481685903,0.0208039162,Str4
Pow,0,1.54,0,0,39,21.8842964172,0.3,1.2940808384,0.0138350582,Str4
Pow,0,1.54,0,0,39,21.8842964172,0.4071428571,1.2341780476,0.0147223289,Str4
Pow,0,1.54,0,0,39,21.8842964172,0.5142857143,1.180640934,0.0155200812,Str4
Pow,0,1.54,0,0,39,21.8842964172,0.6214285714,1.1324375267,0.0162365346,Str4
Pow,0,1.54,0,0,39,21.8842964172,0.7285714286,1.0887797123,0.0168790388,Str4
Pow,0,1.54,0,0,39,21.8842964172,0.8357142857,1.0490405551,0.0174544465,Str4
Pow,0,1.54,0,0,39,21.8842964172,0.9428571429,1.0127086722,0.0179691698,Str4
Pow,0,1.54,0,0,39,21.8842964172,1.05,0.9793598866,0.0184291589,Str4
Pow,0,1.54,0,0,39,21.8842964172,1.1571428571,0.948638091,0.0188398782,Str4
Pow,0,1.54,0,0,39,21.8842964172,1.2642857143,0.9202415524,0.0192062991,Str4
Pow,0,1.54,0,0,39,21.8842964172,1.3714285714,0.8939126944,0.0195329089,Str4
Pow,0,1.54,0,0,39,21.8842964172,1.4785714286,0.8694302431,0.0198237345,Str4
Pow,0,1.54,0,0,39,21.8842964172,1.5857142857,0.8466030594,0.020082373,Str4
Pow,0,1.54,0,0,39,21.8842964172,1.6928571429,0.8252652156,0.0203120281,Str4
Pow,0,1.54,0,0,39,21.8842964172,1.8,0.8052720166,0.0205155472,Str4
Deg,1.0397207708,1,0,0,83,85.8160438538,0.3,1.3708880767,0.0161993685,Str4
Deg,1.0397207708,1,0,0,83,85.8160438538,0.4071428571,1.2901856689,0.017514031,Str4
Deg,1.0397207708,1,0,0,83,85.8160438538,0.5142857143,1.2200359785,0.0185073034,Str4
Deg,1.0397207708,1,0,0,83,85.8160438538,0.6214285714,1.1598469998,0.0191662352,Str4
Deg,1.0397207708,1,0,0,83,85.8160438538,0.7285714286,1.1085695397,0.0195275843,Str4
Deg,1.0397207708,1,0,0,83,85.8160438538,0.8357142857,1.0649851872,0.0196514154,Str4
Deg,1.0397207708,1,0,0,83,85.8160438538,0.9428571429,1.0278954307,0.0196005279,Str4
Deg,1.0397207708,1,0,0,83,85.8160438538,1.05,0.9962197994,0.0194294687,Str4
Deg,1.0397207708,1,0,0,83,85.8160438538,1.1571428571,0.969031568,0.0191809339,Str4
Deg,1.0397207708,1,0,0,83,85.8160438538,1.2642857143,0.9455583811,0.0188862065,Str4
Deg,1.0397207708,1,0,0,83,85.8160438538,1.3714285714,0.9251666708,0.0185671759,Str4
Deg,1.0397207708,1,0,0,83,85.8160438538,1.4785714286,0.9073407314,0.0182386184,Str4
Deg,1.0397207708,1,0,0,83,85.8160438538,1.5857142857,0.8916618629,0.017910186,Str4
Deg,1.0397207708,1,0,0,83,85.8160438538,1.6928571429,0.8777898539,0.017587957,Str4
Deg,1.0397207708,1,0,0,83,85.8160438538,1.8,0.8654474587,0.017275573,Str4
Comm,0,1,1.2,0.85,24,34.5271492004,0.3,1.1454395918,0.0249408771,Str3
Comm,0,1,1.2,0.85,24,34.5271492004,0.4071428571,1.0900380349,0.0267763928,Str3
Comm,0,1,1.2,0.85,24,34.5271492004,0.5142857143,1.0428117922,0.0283686442,Str3
Comm,0,1,1.2,0.85,24,34.5271492004,0.6214285714,1.0021573408,0.0297436972,Str3
Comm,0,1,1.2,0.85,24,34.5271492004,0.7285714286,0.9668558448,0.0309283315,Str3
Comm,0,1,1.2,0.85,24,34.5271492004,0.8357142857,0.9359620898,0.0319480687,Str3
Comm,0,1,1.2,0.85,24,34.5271492004,0.9428571429,0.9087324943,0.0328261009,Str3
Comm,0,1,1.2,0.85,24,34.5271492004,1.05,0.8845753366,0.0335828737,Str3
Comm,0,1,1.2,0.85,24,34.5271492004,1.1571428571,0.8630150321,0.0342360671,Str3
Comm,0,1,1.2,0.85,24,34.5271492004,1.2642857143,0.8436658887,0.0348007854,Str3
Comm,0,1,1.2,0.85,24,34.5271492004,1.3714285714,0.8262125071,0.0352898386,Str3
Comm,0,1,1.2,0.85,24,34.5271492004,1.4785714286,0.81039496,0.0357140483,Str3
Comm,0,1,1.2,0.85,24,34.5271492004,1.5857142857,0.7959974667,0.0360825409,Str3
Comm,0,1,1.2,0.85,24,34.5271492004,1.6928571429,0.7828396585,0.0364030132,Str3
Comm,0,1,1.2,0.85,24,34.5271492004,1.8,0.7707697853,0.0366819626,Str3
Pow,0,1.4,0,0,24,16.0431785583,0.3,1.1170374347,0.0266747326,Str3
Pow,0,1.4,0,0,24,16.0431785583,0.4071428571,1.0710481028,0.0280285595,Str3
Pow,0,1.4,0,0,24,16.0431785583,0.5142857143,1.0307136974,0.0291902551,Str3
Pow,0,1.4,0,0,24,16.0431785583,0.6214285714,0.9949004266,0.0301938945,Str3
Pow,0,1.4,0,0,24,16.0431785583,0.7285714286,0.9627983312,0.0310653792,Str3
Pow,0,1.4,0,0,24,16.0431785583,0.8357142857,0.933799304,0.0318252505,Str3
Pow,0,1.4,0,0,24,16.0431785583,0.9428571429,0.9074315433,0.0324901618,Str3
Pow,0,1.4,0,0,24,16.0431785583,1.05,0.8833202748,0.0330737901,Str3
Pow,0,1.4,0,0,24,16.0431785583,1.1571428571,0.8611624001,0.0335874659,Str3
Pow,0,1.4,0,0,24,16.0431785583,1.2642857143,0.8407092423,0.0340406385,Str3
Pow,0,1.4,0,0,24,16.0431785583,1.3714285714,0.8217543322,0.034441232,Str3
Pow,0,1.4,0,0,24,16.0431785583,1.4785714286,0.804124499,0.0347959251,Str3
Pow,0,1.4,0,0,24,16.0431785583,1.5857142857,0.7876732141,0.0351103727,Str3
Pow,0,1.4,0,0,24,16.0431785583,1.6928571429,0.7722755231,0.0353893845,Str3
Pow,0,1.4,0,0,24,16.0431785583,1.8,0.7578241228,0.0356370685,Str3
Deg,0.9704060528,1,0,0,46,50.7739028931,0.3,1.1984942725,0.0294692666,Str3
Deg,0.9704060528,1,0,0,46,50.7739028931,0.4071428571,1.126172663,0.0315774251,Str3
Deg,0.9704060528,1,0,0,46,50.7739028931,0.5142857143,1.0654613364,0.0329864926,Str3
Deg,0.9704060528,1,0,0,46,50.7739028931,0.6214285714,1.0148858297,0.033779903,Str3
Deg,0.9704060528,1,0,0,46,50.7739028931,0.7285714286,0.9727988457,0.0340960728,Str3
Deg,0.9704060528,1,0,0,46,50.7739028931,0.8357142857,0.9376598801,0.0340737011,Str3
Deg,0.9704060528,1,0,0,46,50.7739028931,0.9428571429,0.908147903,0.0338273281,Str3
Deg,0.9704060528,1,0,0,46,50.7739028931,1.05,0.8831803279,0.0334422859,Str3
Deg,0.9704060528,1,0,0,46,50.7739028931,1.1571428571,0.8618903286,0.0329782839,Str3
Deg,0.9704060528,1,0,0,46,50.7739028931,1.2642857143,0.8435910545,0.0324753598,Str3
Deg,0.9704060528,1,0,0,46,50.7739028931,1.3714285714,0.8277398217,0.0319594726,Str3
Deg,0.9704060528,1,0,0,46,50.7739028931,1.4785714286,0.8139071309,0.0314469128,Str3
Deg,0.9704060528,1,0,0,46,50.7739028931,1.5857142857,0.8017515653,0.0309475037,Str3
Deg,0.9704060528,1,0,0,46,50.7739028931,1.6928571429,0.7910001064,0.030466823,Str3
Deg,0.9704060528,1,0,0,46,50.7739028931,1.8,0.7814329436,0.0300077051,Str3
Comm,0,1,0.8,1,20,23.6759872437,0.3,1.1572567288,0.0302834053,Str2
Comm,0,1,0.8,1,20,23.6759872437,0.4071428571,1.1008943011,0.032645446,Str2
Comm,0,1,0.8,1,20,23.6759872437,0.5142857143,1.0535233662,0.0346849868,Str2
Comm,0,1,0.8,1,20,23.6759872437,0.6214285714,1.0133357429,0.0364330776,Str2
Comm,0,1,0.8,1,20,23.6759872437,0.7285714286,0.9789382597,0.0379255757,Str2
Comm,0,1,0.8,1,20,23.6759872437,0.8357142857,0.9492498004,0.0391980504,Str2
Comm,0,1,0.8,1,20,23.6759872437,0.9428571429,0.9234250003,0.0402831994,Str2
Comm,0,1,0.8,1,20,23.6759872437,1.05,0.9007975387,0.0412098148,Str2
Comm,0,1,0.8,1,20,23.6759872437,1.1571428571,0.880837899,0.0420026112,Str2
Comm,0,1,0.8,1,20,23.6759872437,1.2642857143,0.8631218077,0.042682483,Str2
Comm,0,1,0.8,1,20,23.6759872437,1.3714285714,0.8473065479,0.0432669414,Str2
Comm,0,1,0.8,1,20,23.6759872437,1.4785714286,0.8331130853,0.0437705953,Str2
Comm,0,1,0.8,1,20,23.6759872437,1.5857142857,0.8203124955,0.0442056112,Str2
Comm,0,1,0.8,1,20,23.6759872437,1.6928571429,0.8087155873,0.0445821228,Str2
Comm,0,1,0.8,1,20,23.6759872437,1.8,0.7981649125,0.044908583,Str2
Pow,0,1.4,0,0,19,12.416053772,0.3,1.1362888055,0.0336679204,Str2
Pow,0,1.4,0,0,19,12.416053772,0.4071428571,1.0900524147,0.0353682443,Str2
Pow,0,1.4,0,0,19,12.416053772,0.5142857143,1.0494583282,0.0368314516,Str2
Pow,0,1.4,0,0,19,12.416053772,0.6214285714,1.0133791471,0.0380996801,Str2
Pow,0,1.4,0,0,19,12.416053772,0.7285714286,0.9810093547,0.0392048658,Str2
Pow,0,1.4,0,0,19,12.416053772,0.8357142857,0.9517439714,0.0401722894,Str2
Pow,0,1.4,0,0,19,12.416053772,0.9428571429,0.9251133913,0.0410224268,Str2
Pow,0,1.4,0,0,19,12.416053772,1.05,0.9007443604,0.0417720906,Str2
Pow,0,1.4,0,0,19,12.416053772,1.1571428571,0.8783348042,0.0424352133,Str2
Pow,0,1.4,0,0,19,12.416053772,1.2642857143,0.8576367054,0.0430234217,Str2
Pow,0,1.4,0,0,19,12.416053772,1.3714285714,0.838443986,0.0435464751,Str2
Pow,0,1.4,0,0,19,12.416053772,1.4785714286,0.8205836698,0.0440126077,Str2
Pow,0,1.4,0,0,19,12.416053772,1.5857142857,0.8039092801,0.0444288002,Str2
Pow,0,1.4,0,0,19,12.416053772,1.6928571429,0.788295811,0.0448009969,Str2
Pow,0,1.4,0,0,19,12.416053772,1.8,0.7736358348,0.0451342816,Str2
Deg,0.9010913347,1,0,0,36,38.0974311829,0.3,1.1967950776,0.0370771918,Str2
Deg,0.9010913347,1,0,0,36,38.0974311829,0.4071428571,1.1284224257,0.0394417762,Str2
Deg,0.9010913347,1,0,0,36,38.0974311829,0.5142857143,1.0715140532,0.0409749892,Str2
Deg,0.9010913347,1,0,0,36,38.0974311829,0.6214285714,1.0243203331,0.0418167604,Str2
Deg,0.9010913347,1,0,0,36,38.0974311829,0.7285714286,0.9851066768,0.0421408195,Str2
Deg,0.9010913347,1,0,0,36,38.0974311829,0.8357142857,0.9523491395,0.0421046002,Str2
Deg,0.9010913347,1,0,0,36,38.0974311829,0.9428571429,0.9247872924,0.041831934,Str2
Deg,0.9010913347,1,0,0,36,38.0974311829,1.05,0.901410085,0.04141287,Str2
Deg,0.9010913347,1,0,0,36,38.0974311829,1.1571428571,0.8814179817,0.0409097882,Str2
Deg,0.9010913347,1,0,0,36,38.0974311829,1.2642857143,0.8641817473,0.040364476,Str2
Deg,0.9010913347,1,0,0,36,38.0974311829,1.3714285714,0.8492058063,0.0398041762,Str2
Deg,0.9010913347,1,0,0,36,38.0974311829,1.4785714286,0.8360982851,0.0392461722,Str2
Deg,0.9010913347,1,0,0,36,38.0974311829,1.5857142857,0.824547485,0.0387010626,Str2
Deg,0.9010913347,1,0,0,36,38.0974311829,1.6928571429,0.8143037638,0.0381750218,Str2
Deg,0.9010913347,1,0,0,36,38.0974311829,1.8,0.8051657016,0.0376713331,Str2
Comm,0,1,0.5,0.5,40,44.5814247131,0.3,1.1155095414,0.0194588876,Str1
Comm,0,1,0.5,0.5,40,44.5814247131,0.4071428571,1.0860210824,0.0201019017,Str1
Comm,0,1,0.5,0.5,40,44.5814247131,0.5142857143,1.0613433385,0.0206116339,Str1
Comm,0,1,0.5,0.5,40,44.5814247131,0.6214285714,1.0402344518,0.0210225872,Str1
Comm,0,1,0.5,0.5,40,44.5814247131,0.7285714286,1.0218827846,0.0213579585,Str1
Comm,0,1,0.5,0.5,40,44.5814247131,0.8357142857,1.0057236317,0.0216341615,Str1
Comm,0,1,0.5,0.5,40,44.5814247131,0.9428571429,0.9913466292,0.0218632136,Str1
Comm,0,1,0.5,0.5,40,44.5814247131,1.05,0.9784437513,0.0220541365,Str1
Comm,0,1,0.5,0.5,40,44.5814247131,1.1571428571,0.9667778572,0.0222138384,Str1
Comm,0,1,0.5,0.5,40,44.5814247131,1.2642857143,0.9561625931,0.0223476955,Str1
Comm,0,1,0.5,0.5,40,44.5814247131,1.3714285714,0.9464489929,0.0224599504,Str1
Comm,0,1,0.5,0.5,40,44.5814247131,1.4785714286,0.9375162366,0.0225539916,Str1
Comm,0,1,0.5,0.5,40,44.5814247131,1.5857142857,0.9292650967,0.0226325551,Str1
Comm,0,1,0.5,0.5,40,44.5814247131,1.6928571429,0.9216131797,0.0226978711,Str1
Comm,0,1,0.5,0.5,40,44.5814247131,1.8,0.914491403,0.0227517736,Str1
Pow,0,1.2,0,0,40,25.9346694946,0.3,1.114508776,0.0197099712,Str1
Pow,0,1.2,0,0,40,25.9346694946,0.4071428571,1.088138048,0.0201959907,Str1
Pow,0,1.2,0,0,40,25.9346694946,0.5142857143,1.0652307338,0.0205886352,Str1
Pow,0,1.2,0,0,40,25.9346694946,0.6214285714,1.044972061,0.0209114421,Str1
Pow,0,1.2,0,0,40,25.9346694946,0.7285714286,1.0268198443,0.0211800668,Str1
Pow,0,1.2,0,0,40,25.9346694946,0.8357142857,1.0103891258,0.0214055695,Str1
Pow,0,1.2,0,0,40,25.9346694946,0.9428571429,0.9953942092,0.0215960846,Str1
Pow,0,1.2,0,0,40,25.9346694946,1.05,0.9816160737,0.0217577707,Str1
Pow,0,1.2,0,0,40,25.9346694946,1.1571428571,0.9688825641,0.0218953962,Str1
Pow,0,1.2,0,0,40,25.9346694946,1.2642857143,0.9570556329,0.0220127195,Str1
Pow,0,1.2,0,0,40,25.9346694946,1.3714285714,0.9460227491,0.0221127478,Str1
Pow,0,1.2,0,0,40,25.9346694946,1.4785714286,0.9356909058,0.0221979177,Str1
Pow,0,1.2,0,0,40,25.9346694946,1.5857142857,0.9259823191,0.0222702256,Str1
Pow,0,1.2,0,0,40,25.9346694946,1.6928571429,0.9168312646,0.0223313231,Str1
Pow,0,1.2,0,0,40,25.9346694946,1.8,0.9081817044,0.0223825885,Str1
Deg,0.3639022698,1,0,0,54,44.0238685608,0.3,1.1189998189,0.0218596997,Str1
Deg,0.3639022698,1,0,0,54,44.0238685608,0.4071428571,1.0859430881,0.0222008619,Str1
Deg,0.3639022698,1,0,0,54,44.0238685608,0.5142857143,1.059708861,0.0223340122,Str1
Deg,0.3639022698,1,0,0,54,44.0238685608,0.6214285714,1.0384503363,0.0223389886,Str1
Deg,0.3639022698,1,0,0,54,44.0238685608,0.7285714286,1.0209191852,0.022266024,Str1
Deg,0.3639022698,1,0,0,54,44.0238685608,0.8357142857,1.0062427023,0.022146671,Str1
Deg,0.3639022698,1,0,0,54,44.0238685608,0.9428571429,0.9937944677,0.022000762,Str1
Deg,0.3639022698,1,0,0,54,44.0238685608,1.05,0.9831147147,0.021840773,Str1
Deg,0.3639022698,1,0,0,54,44.0238685608,1.1571428571,0.973859362,0.0216745427,Str1
Deg,0.3639022698,1,0,0,54,44.0238685608,1.2642857143,0.9657664163,0.021506968,Str1
Deg,0.3639022698,1,0,0,54,44.0238685608,1.3714285714,0.9586332739,0.0213410681,Str1
Deg,0.3639022698,1,0,0,54,44.0238685608,1.4785714286,0.9523010547,0.0211786569,Str1
Deg,0.3639022698,1,0,0,54,44.0238685608,1.5857142857,0.9466435796,0.0210207723,Str1
Deg,0.3639022698,1,0,0,54,44.0238685608,1.6928571429,0.9415594817,0.0208679527,Str1
Deg,0.3639022698,1,0,0,54,44.0238685608,1.8,0.9369664676,0.0207204155,Str1
